Source,https://words.hk/faiman/analysis/existingwordcount/
現在,187
現實,381
理,3746
環,729
環環相扣,3
甚,2118
甚至,1393
甚麼,606
生,7702
生意,168
生活,594
用,5789
由,2260
界,1991
留,1252
番,2049
當,5242
當代,13
當年,275
當時,421
當然,1493
白,1994
白蘭地,2
百,1046
百萬,114
盛,182
盡,838
盡善盡美,3
直,2420
相,3176
相提並論,10
相比,82
看,649
真,8620
真係,6168
真實,125
真心,107
真言,6
睇,6020
知,7868
知道,2135
短,602
破,537
破口大罵,11
碰,74
碰杯,2
禧,12
科,877
科學,156
科幻,12
稅,72
種,2679
稱,559
稿,95
稿費,6
究,1447
究竟,983
空,934
空前,6
空前絕後,1
空氣,110
穿,329
立,1150
立場,82
竟,2282
章,415
竽,3
笑,2694
笑而不語,4
笠,54
第,2317
第一,1086
第二,634
筆,467
筆跡,5
等,2569
等於,164
等號,3
答,1160
算,2968
管,518
簡,1004
簡單,656
米,428
粗,390
粗口,154
約,596
紙,691
絕,1059
絕對,403
經,7150
經典,91
經常,139
經歷,192
經濟,411
繼,1608
繼續,1451
續,1775
罕,53
罕見,13
罵,80
美,1457
美談,3
老,4273
老人,173
老人家,81
老套,7
老闆,305
者,3786
而,7549
聚,218
聲,3764
聲名,5
聽,3040
肚,291
肯,808
肯定,293
背,639
背後,136
胸,216
能,4557
腦,916
腰,111
腳,729
臉,420
臨,278
自,9685
自己,6007
自由,319
臭,162
至,3277
致,431
致富,4
與,885
與其,78
興,780
興趣,281
舞,279
色,1883
花,1305
荒,105
荒誕,11
華,625
華山,1
萬,1286
著,1521
著重,24
蔡,41
薄,183
藏,160
藝,610
藥,228
蘭,281
虎,125
虎頭蛇尾,3
虛,293
虛名,6
號,665
蛇,153
蝦,109
蝦兵蟹將,1
蟹,26
蟻,29
行,4347
衞,34
被,1175
製,289
製片,2
西,1718
西藏,6
要,12755
要不,53
見,4694
見稱,5
規,472
覺,4170
覺得,2711
言,1913
言語,23
討,409
討論,229
討論區,35
記,2178
記得,788
評,497
評判,8
詞,1142
話,10112
話題,140
該,2334
認,1796
誕,123
語,3512
語言,687
說,1900
調,758
談,360
論,1740
論爭,2
謀,110
謀取,3
謂,1000
講,11057
證,679
識,3007
變,2653
象,688
貨,413
貶,50
費,595
賣,617
賣埠,1
質,641
質問,31
贏,298
走,2671
走難,8
起,3760
超,758
超人,22
趣,556
足,1075
足以,99
跡,177
身,3867
身份,189
身價,11
身邊,313
躲,15
較,666
輩,145
輪,427
辛,274
辛辣,7
辣,87
辯,152
迎,259
返,3928
迴響,28
追,864
追求,145
透,350
逐,298
通,2623
通緝,4
連,1832
遊,790
過,10468
過分,13
道,3912
違,107
違反,45
遠,1105
還,844
還是,201
邊,4250
邊個,907
部,2247
都,25591
都係,4242
配,378
配合,84
酸,101
醉,219
醉心,5
醫,801
醫肚,8
采,45
重,2679
野,3473
量,863
量度,19
金,1476
鈔,24
銅,95
銅臭,2
錢,1646
鍾,1068
鍾意,1008
鐵,548
鐵人,2
鑿,38
長,2196
長短,18
開,6250
開大,26
開始,1702
閒,374
間,4479
間唔中,46
關,2253
陣,2338
除,1148
離,1460
難,1880
難以,148
電,2587
電影,275
電腦,317
非,1245
非常,314
靠,432
面,6939
面前,243
鞋,187
響,849
頭,4476
頸,138
題,2526
風,1328
風月,6
風行,13
風骨,6
飛,867
食,3772
飲,1094
餐,627
餘,467
餘數,5
香,3978
香江,31
香港,3558
馬,921
駛,933
驕,14
驕人,1
驚,1217
驚人,46
骨,317
高,2522
鬼,825
鳳,46
麼,923
黃,726
黎,4264
齊,1372
龍,511
龍飛鳳舞,1
𢃇,1
D,3972
H,848
L,2325
M,1606
N,929
T,2169
alt,29
am,949
d,6067
e,25948
em,1049
er,3237
in,4849
lab,23
m,8708
over,99
part,43
pro,196
sa,399
so,634
soci,17
un,1086
we,212
㗎,959
㗎咋,23
一個人,665
一啲,482
一定,1584
一旦,38
一道,57
一面,133
一點,341
七,810
三,3226
上升,56
上文,24
上面,700
下下,48
下人,49
不事生產,7
不外,50
不外乎,42
不慎,8
不絕,39
不顧,29
且,1235
世紀,320
世間,51
並非,102
中間,245
主,2423
主因,3
主流,110
主義,255
主要,178
之一,209
之中,273
之間,583
乎,1506
乏,112
亂,904
互,319
互相,159
交換,39
交易,130
享,344
享受,143
享用,6
人人,192
人哋,287
人性,104
人民,92
人身,72
人類,328
介,444
介入,21
仔,4219
仔細,124
代價,87
代勞,3
代表,456
令,1847
以致,52
仲有,1364
件,1839
估計,71
伸,215
伸出,31
伸延,10
低下,19
何謂,18
作用,80
佢哋,1406
使,1315
使用,152
係咩,553
促,79
促使,8
促成,14
促進,18
保留,99
保護,160
保障,54
信任,71
個人,1992
倍,132
倍增,3
倒,521
倒果為因,3
假,833
假如,59
偏,440
偏離,8
做到,364
做大,36
做法,152
傅,282
備,419
傾,677
傾向,51
儲,158
儲備,4
入嚟,105
入面,1567
內,1184
全名,14
公,3012
公民,84
共,772
共同,74
其中,411
冇,3801
冇交易,1
冇錢,29
冇錯,61
再次,144
出口,82
出嚟,966
出現,768
刃,11
分享,146
分工,37
分析,210
初,897
利息,8
利潤,15
利益,103
到底,164
制度,170
刻意,89
前提,40
前者,81
副,301
副作用,8
劈,136
劈頭,12
力,3358
功,884
劣,108
勒,44
動,2579
動人,34
動力,44
務,501
勞,201
勞力,9
勞動,34
勵,113
勾,104
包,927
化,1683
化為,24
匪,104
千變萬化,6
升,659
半,1268
卷,123
卻,224
原,2347
原動力,3
原因,358
去,10762
又係,729
及,971
反映,121
反而,459
反駁,37
古怪,54
另一,835
只不過,254
只係,2501
只會,247
只要,655
可以話,220
可見,94
史上,55
右,506
各行各業,7
合作,66
合理,167
同一,441
同人,207
同時,392
同樣,276
同等,13
同胞,15
名叫,36
向,1805
吓,642
否定,54
吵,26
味道,86
咋,233
咗,8529
咦,148
咪就係,81
哋,4255
哲,275
哲學,200
哲學家,15
唔到,2100
唔單止,145
唔少,290
唔識,725
商人,34
啊,655
問題,1894
啜,20
啜核,5
啱,977
啲人,388
善心,6
單係,61
單靠,17
喺,6069
喺度,559
喻,92
嗰,2804
嗰個,379
嗰度,86
嘅,30216
嘅嘢,763
嘅話,339
嘞,192
嘢,4001
嘢玩,4
嘢食,46
噉,878
噉就,30
嚟,4862
嚟自,69
嚟講,326
囉,1322
回,1769
回應,150
因,4470
因此,159
因為,3321
因素,77
因而,31
固,200
固然,61
國內,22
國家,350
國民,58
圍,676
圍繞,25
圖,1044
土,606
土壤,5
在於,164
均,144
基本上,184
基礎,73
境,504
增,209
增進,7
壤,9
多啲,201
多寡,10
多少,109
多得,56
多產,3
大亂,12
大名鼎鼎,4
大多,99
大大,250
大幅,16
大規模,14
大部份,177
大量,147
天地,55
夫,321
失,1599
失利,3
好處,89
如何,291
如此,244
媒介,14
存,622
存疑,3
學家,101
學術,106
安全,153
安心,36
安穩,23
定性,19
定義,101
家人,144
家政,18
容易,279
密,379
富有,12
富翁,7
富裕,40
寡,41
實係,385
實現,35
實質,39
實際,155
實際上,36
封,325
封建,17
專長,6
導,449
導致,47
少有,46
展,727
展出,32
展開,30
屠,49
層,713
層次,79
層面,42
屬,440
屬於,158
崩,103
崩潰,44
嶄露頭角,6
工,2542
工時,41
差,1241
差劣,4
市價,14
市場,214
布,319
師傅,276
帳,39
帳面,2
帶,1161
幅,191
幣,181
幫,1525
幾何,43
幾何級數,7
延,143
建,865
建制,100
式,1177
引擎,19
引致,12
張,1456
強權,20
強行,40
影響,413
往往,173
徒,248
徒勞無功,8
得以,64
得分,18
從來,299
心機,100
心諗,222
必定,49
念,746
思,1464
思維,48
性,1913
性質,21
怪,941
恩,166
恩惠,5
息,550
息息相關,4
悲,266
悲觀,13
惑,131
惟,26
惠,89
愛,1913
慎,43
慢,1503
慧,90
慮,226
憑,155
成功,362
成本,107
成果,48
成都,13
成長,81
我哋,2074
戰,943
戲,755
打破,50
批,311
批評,142
技,498
技術,129
投,702
投資,80
抱,254
抱負,5
拎,1477
拓,20
拓展,3
指出,100
按,293
按照,29
捉,377
捉錯用神,6
掉,163
掉轉,10
掌,228
掌握,93
掘,76
掛,438
掛勾,12
接,1784
推動,39
推翻,23
推行,21
措施,29
提升,69
提及,53
提議,47
提高,55
換取,18
換句話說,110
握,224
損,109
搵嘢,9
擋,69
擎,21
擔心,306
據說,11
擴,94
擴張,15
擸,5
擺,420
支,994
支持,417
支配,22
收埋,60
收收埋埋,6
改善,60
放,2162
放生,10
政制,10
政治,434
政策,88
效,355
效果,83
效率,52
敗,452
教,1903
教科書,22
整,960
整體,81
敵,213
新,2233
方向,150
方法,391
施,261
既然,408
旦,71
早期,34
明白,485
明顯,343
易,967
映,156
春,307
晏,76
晰,76
智,360
智慧,57
暢順,6
暴,309
暴利,1
曬,233
更甚,15
書,2319
最初,47
最終,177
會心,22
會話,189
有冇,396
有利,45
有咗,60
有多,85
有幾何,3
有所,171
有效,76
有機,188
有錢,180
服,590
未必,324
本性,22
本質,48
析,232
架,2968
某,774
核,210
核心,51
框,89
框架,20
案,517
植,97
植物,42
業務,25
極度,119
概念,158
概論,2
標,628
標題,38
模,378
模式,108
橫,224
橫行,13
權,822
權利,64
止,781
正能量,7
此外,8
步,1121
步步為營,1
段,788
段落,11
比喻,51
比賽,72
毫不,80
民權,5
民生,27
決,1169
決定,669
決定性,8
沒,777
沒收,5
治,813
洗,581
洞,127
活動,127
清,1821
清晰,76
減,300
源,704
源源不絕,9
滾,140
滿足,142
漸進,6
潛,165
潛在,14
潤,53
為之,123
為人,128
為咗,385
無力,72
無形,23
無意,165
無論,391
焦,90
然而,106
營,200
物件,43
特,1367
特別,461
特點,28
犀利,42
獲,149
獲利,6
率,295
玩,1638
班,2020
理念,46
理應,36
理據,32
理解,249
環境,206
生產,158
生產力,46
生長,10
產,779
產品,45
用嚟,110
用神,11
由此可見,13
由頭,54
由頭到尾,29
畀,1633
畀人,303
畫,912
當中,303
疑,568
疑惑,31
發,4520
發展,396
發明,58
發生,787
的,6867
的確,309
益,275
盜,34
目,1216
目標,146
目的,193
直接,319
直頭,161
相交,13
相反,139
相關,106
睇書,64
研,379
研究,326
確,907
確係,155
碼,483
礎,73
礙,77
示,739
社,1053
社會,730
神,2331
神髓,3
禁,295
禁止,19
租,131
租金,13
移,312
移除,9
程,796
程度,179
稍,156
積,181
積聚,4
穩,210
窒,76
窒礙,5
窮,210
立即,131
競,99
競爭,56
等等,316
答案,220
策,178
管治,26
籌,91
籌碼,13
精,987
精神,394
紀,651
級,542
級數,30
素,349
細,2100
終,1886
結,2250
結果,838
經已,19
經濟學,78
經過,273
維,510
維持,165
緩,108
緩慢,13
縮,164
縮減,7
總,1115
總值,6
繞,80
缺,255
缺乏,67
置,391
義,1167
翁,53
翻,317
考,1007
考慮,181
而且,899
而家,787
耐,960
聚焦,11
肋,20
胞,36
能夠,628
能量,44
腸,117
自主,60
自愛,7
自然,499
自然而然,17
自發,25
自身,63
與否,39
良,466
良好,51
花費,9
英,1322
英國,180
莊,172
莫,249
莫講,31
莫講話,30
萬物,27
落,3291
落敗,1
藉,90
蘊藏,9
處,1253
蝕,115
行為,242
術,835
表,1931
表達,220
表面,98
袋,595
裕,57
製作,48
製造,101
要求,320
見到,1674
規模,36
視,1189
視乎,35
觀,993
角,963
解,4240
計,1319
設,461
設立,14
訴,191
訴諸,11
試,1419
話說,229
詳,149
詳述,3
認為,367
說明,60
說服,70
論述,37
論點,55
諗,3290
諗住,262
諗法,131
諗深一層,22
諗起,274
諸,190
諸多,19
講法,197
講話,98
識人,19
議,761
護,518
讀,1331
讀者,99
變相,17
豈,67
豐,158
豐富,75
豐裕,5
負,419
財,265
財富,19
財產,25
買,1247
買入,7
貿,54
貿易,27
資,838
資本,42
資源,133
資金,21
賺,164
購,66
購買,15
賽,217
起屋,5
起碼,257
起首,6
越,689
跌,410
輸,433
輸入,28
轉,1473
轉化,12
轉頭,205
近,1554
近因,3
返轉頭,54
述,279
送,696
造,482
進,1062
進一步,109
進入,141
進步,94
遊戲,280
過份,59
過度,30
過程,158
道理,233
達,797
達到,96
達致,7
適,366
適當,35
部份,387
都好,1005
酒,828
釀,21
釀酒,2
釋,530
釋放,20
重要,744
重視,59
重點,99
金錢,54
銀,379
銀紙,24
鋪,345
錢幣,5
錯,1782
錯配,7
鍵,123
開花,33
開花結果,14
間接,16
關於,113
關鍵,100
阻,352
降,297
降低,20
限,405
限制,43
除咗,367
階,213
階層,30
際,430
障,115
隨,871
隨意,36
隻,1795
雖,1435
雖然,1312
雙,653
零,580
零和遊戲,2
需,926
需求,66
需要,770
霍,15
露,336
項,125
順,499
預,445
額,148
額外,19
願,480
類,1098
顧,431
顧名思義,20
顯,661
顯示,107
首,1022
首先,292
駁,126
髓,16
體,1503
體會,32
鴻,32
鴻圖,2
麵,308
麵包,28
黃金,79
點,8482
點先,44
點樣,693
點解,2338
鼎,34
鼓,217
鼓勵,80
齋,110
19,556
26,143
R,1231
ban,81
le,1224
一塊,90
不知所終,2
事發,96
亡,264
今次,615
以及,214
以往,66
似,4185
似乎,505
位置,138
佔,250
佔領,76
佛,241
修,395
修道,31
修道院,30
倒塌,25
像,621
僧,13
僧人,3
元,394
先至,308
內戰,21
公元,66
六,884
出土,16
刊,56
刊登,14
利用,117
劫,85
動物,147
北,429
匿,66
匿埋,34
厚,207
右翼,10
員,1000
哥,925
圍牆,9
圓,555
圖像,13
圖案,37
圖片,15
團,441
地區,111
地雷,7
地點,80
址,63
型,446
塊,412
塌,46
士,1325
外語,134
大型,71
大大小小,16
大小,57
女,5256
妹,455
姊,68
姊妹,60
姐,486
存在,294
學者,76
家姐,37
察,492
射,339
專家,96
小小,75
居,473
山區,10
山窿,14
山頭,13
嶺,41
左右,156
左翼,30
年份,23
年輕,137
年齡,35
座,379
庭,287
庭院,28
延伸,31
建築,201
復,458
德,495
志,302
志願,8
恢復,33
意外,130
憶,243
戈,34
成員,92
成立,52
截,125
截圖,4
戰爭,71
拉,824
探,291
探測,4
控,367
控制,200
搖,314
據點,7
放射,1
放射性,1
教會,28
整整,18
文物,20
新聞,277
旗,121
旗幟,12
星,1204
星期,682
星期三,133
時期,158
暴行,6
朗,177
期間,66
查,431
查案,5
構,283
橢,4
橢圓,4
歲,593
死亡,96
殺,1164
活躍,14
消,673
消失,181
測,207
測量,3
為首,14
無論如何,59
燒,390
爆發,75
牆,220
牙,930
王國,80
玻璃,109
瓷,14
男,2178
男性,36
當地,67
痕,129
痕跡,26
登,1881
發現,904
皮,480
皮帶,16
直到,130
直線,40
相信,654
着,145
石,516
石頭,44
碎,159
碎片,14
碳,13
確定,34
確實,53
確認,55
禮,779
禮服,1
窿,103
箭,106
箭頭,2
範,252
範圍,66
築,217
終於,900
組,485
組織,181
結構,89
線,1408
總計,3
織,204
翻山越嶺,2
翼,139
考古,36
考察,9
耳,466
耳環,124
聖,425
聚居,8
聞,668
至今,68
薩,63
藍,264
藍本,6
藍色,61
裡,529
裡面,223
西班牙,684
西班牙文,170
西部,14
見證,41
記憶,112
調查,90
躍,78
身高,19
軍,368
輕,848
追殺,14
逃,195
透明,32
逢,223
週,60
遺,214
遺址,13
遺骸,1
鄉,216
鄉鎮,7
里,318
量地,3
金屬,42
鎮,158
鐘,1250
鑑,29
鑑定,3
鑲,9
阿,3318
阿妹,11
院,622
陶,96
陶瓷,11
雕,111
難逃一劫,1
雷,137
雷達,4
領,452
飾,227
首都,63
馬德里,16
騎,113
騎士,26
骨頭,14
骸,25
黨,282
齡,63
B,2065
Y,504
mon,123
一舉,68
不約而同,32
不論,141
中小企,2
之後,1850
事實,317
事實上,113
人工,179
人手,43
人數,53
以前,425
以為,1000
仲要,658
份人,91
企業,38
作為,371
個鐘,277
倫,168
值得,246
全國,39
公司,930
出糧,21
分鐘,648
加密,8
助,278
千萬,67
只有,417
司,1393
合同,7
同事,310
咎,12
品牌,32
員工,85
唔止,63
唔知,2468
唯有,191
國際,91
報導,60
多數,308
多此一舉,14
媽,1035
安排,147
客,836
客戶,17
密集,20
實行,47
峰,70
峰會,1
工人,75
工仔,27
工作,515
工業,41
幕,228
幕後,14
平,2034
平均,86
廿,391
彈,471
彈性,18
彌,54
彌補,16
後來,264
德國,59
德政,5
慣,347
成為,557
截至,3
打工,54
打工仔,27
拖長,5
拜,415
挖,59
挖角,1
挽留,8
掂,453
排,806
推展,5
提供,123
搞掂,103
據報,2
攞,219
放假,48
政黨,45
數據,89
日內,11
時刻,69
時裝,19
時間,1576
月底,10
條件,136
標準,164
歐,369
歐羅,17
正經,69
歸咎,6
每,1689
減少,41
湊,81
爽,153
爽手,5
牌,592
特登,72
產業,38
申,272
申報,9
相應,19
相當,379
真正,295
福,388
福音,9
禮拜,101
禮拜五,2
管理,148
粵,1150
糧,95
緊,2644
緊湊,4
縮短,6
罷,139
羅,370
習,635
習慣,187
自從,98
至話,16
舉,612
舉行,27
落後,36
表示,192
補,450
裝,577
西亞,56
計劃,193
訊,317
訪,180
訪問,97
試行,4
試過,225
講緊,224
財政,22
資助,14
適用,84
遲,531
遲緩,1
開會,62
集,607
雙倍,4
電訊,12
音,1699
預算,6
飯,1123
點睇,44
hi,568
ke,517
menu,3
po,772
一來,55
一刻,422
一向,105
一律,26
上下,160
上菜,7
不至於,5
世界大戰,29
中餐,6
之但係,82
乾,305
交戰,12
伏,167
佬,863
侍,60
侍應,24
係噉,57
候,1672
僑,22
僑胞,1
入去,311
入口,93
入席,1
入廠,6
內心,77
冚,75
刀叉,5
加熱,19
十分,379
南美,13
即使,355
叉,109
叉燒,22
反正,223
口味,47
古蹟,5
名不經傳,5
咁上下,102
咬,257
喊,409
嗰下,18
嗰陣,597
回歸,83
坐低,147
埋單,32
夜,722
夜晚,172
大戰,64
失望,111
奇,866
好似,2832
好味,26
好食,136
妙,379
婆,904
孤,150
孤身,3
客人,58
室,470
對聯,15
就係噉,7
就話,291
屙,70
席,208
底下,90
店,382
廠,105
廳,293
律,576
徘徊,15
感,2293
感覺,552
懷,395
懷念,31
扎,105
捱,128
掙,98
掙扎,90
探險,6
揀,466
斷腸草,1
時候,1490
時空,43
晚,1134
會試,13
有禮,18
有種,91
朋,1667
朋友,1630
材,313
板,234
果然,314
枱,153
枳,5
棟,78
橘,2
檔,149
正餐,2
比利時,16
氏,89
汁,69
油,291
海,1105
海鮮,35
清一色,10
炒,417
炸雞,23
烘,8
煩,416
熱,774
燭,55
特色,102
狀,370
狀態,118
獵,89
獵奇,5
珍,173
珍珠,17
珠,174
生粉,12
發功,7
白飯,26
碗,293
碟,188
神農氏,1
禮貌,77
禾,42
禾稈,1
秘,336
秘密,76
穿越,18
穿越時空,8
竟然,1110
筷,40
筷子,32
箇中,22
粉,252
聯,487
肉,547
肚屙,5
至於,398
芹,7
芽,19
芽菜,2
草,313
菜,229
菜式,6
華僑,3
薯,63
薯條,13
蠔,13
蠔油,1
蠟,32
蠟燭,20
裝修,23
西芹,3
講笑,102
豉,23
豉油,18
豬,377
豬肉乾,1
貌,230
起初,16
蹟,37
蹺,35
蹺妙,2
農,138
近乎,58
通常,249
逾,14
過去,473
遷,65
遷就,26
都會,1179
重返,5
門,1456
門口,219
開山,7
開業,1
間中,41
陸,451
陸續,16
險,314
隱,189
雞,897
難做,19
雪,266
雪水,1
食嘢,39
食材,14
食飯,356
飲食,48
飽,123
餐單,1
餐室,4
餐廳,179
餐館,12
館,296
高檔,13
鬼佬,40
鬼婆,3
鮮,220
麻,499
麻煩,152
46,57
55,93
67,48
97,135
CLS,123
J,2395
K,1169
Q,242
U,407
X,319
ac,1075
ace,634
book,517
boy,14
cap,43
com,648
con,190
do,476
fe,380
for,234
fu,133
lem,52
lim,17
lu,206
man,166
ok,713
pan,24
pi,182
post,433
su,198
um,345
一下,937
一千,84
一月,27
一路,506
一連,55
一連串,42
丁,186
七月,51
三月,14
三角,33
三角形,10
上層,26
上帝,62
下次,165
不及,69
不贅,7
世俗,26
中世紀,85
中譯,15
串,176
主教,43
久,280
之前,869
之外,299
之餘,164
九月,25
二月,22
五月,28
交叉,24
交叉點,6
交流,102
人像,12
人口,165
人客,7
人流,11
人潮,7
人為,87
人物,210
人面,31
今日,1098
介紹,188
仗,104
付,304
付之一炬,2
以下,157
以後,240
仲係,348
伊,217
佈,180
佈滿,15
作者,192
佳,186
侵,86
係呢,800
俗,224
保存,45
信徒,10
信眾,7
修剪,3
修士,1
修建,6
修葺,2
個月,380
側,210
傑,135
傑作,9
傘,52
備受,17
傳播,40
傳統,174
傳道,9
傳遞,18
儀,153
儀式,46
充當,10
光,1225
入侵,24
入土,5
內容,179
全年,14
全能,11
全身,101
全靠,21
八月,37
六月,54
共通,37
具,345
冒,84
冒起,4
冬,95
冷,650
出世,104
出征,5
分為,25
列,548
前後,56
前面,211
剪,93
割,112
劃分,6
劏,46
劏豬,1
功能,69
加上,255
加工,8
加緊,12
加速,30
努,377
動植物,6
勢,619
勻,39
北角,8
匹,30
十月,26
半圓,25
半島,113
博,229
博士,46
原地,9
參,447
參觀,32
取暖,11
受難,10
口密,3
古典,28
古籍,6
台,848
右邊,43
合時,13
吉,132
同類,28
名著,7
后,50
呈,59
呈現,40
呢度,881
命,1111
命名,20
唐,296
商貿,3
單純,62
噉樣,123
嚴,331
嚴寒,2
嚴肅,18
四月,26
國王,71
圓形,33
圖畫,10
在生,12
地下,220
地下室,16
城,860
城市,173
城鄉,3
基督,100
基督教,42
