Source,https://words.hk/faiman/analysis/charcount/
"
",99169
佩,45
倖,23
僅,106
僚,10
僥,11
兀,18
凋,7
凜,23
剛,172
召,60
咽,22
哽,24
啖,140
啼,22
喃,70
嘉,191
堀,22
墟,13
奪,89
娑,2
嫂,95
寂,93
崎,23
川,27
弄,71
彷,70
彿,50
忖,4
恙,7
愈,906
憐,125
憤,97
懾,3
抑,124
抖,106
拝,1
振,134
捨,196
摧,39
撫,41
斬,130
旭,5
曽,17
朕,15
朽,26
松,30
櫻,37
歪,71
殆,11
浮,171
滴,138
烙,4
焰,22
煉,27
獄,109
玉,113
琴,139
瑕,14
瓣,11
疵,7
皺,77
皿,7
眉,171
眶,27
眸,15
瞄,17
瞳,17
砍,8
秀,250
籟,10
糙,9
絢,3
綻,20
膠,359
舍,75
艙,4
艦,17
艷,8
茲,17
蟬,24
詔,5
跑,384
軀,56
轟,157
辜,96
込,3
銳,40
鋁,12
鋼,100
鍛,26
陋,30
陛,3
雀,129
雲,335
鼾,8
𠵼,4
丑,43
剖,11
弓,26
彰,19
獸,244
盎,11
穴,21
繚,2
耀,53
胯,4
芸,6
莘,6
蛙,33
蜍,1
蜘,9
蜜,74
蟾,1
贊,48
鉅,8
錘,5
雛,5
馭,7
仃,6
伶,27
募,7
審,154
巢,25
捩,6
援,98
擱,14
洶,15
淆,32
疲,59
肩,56
衰,389
鍊,76
閥,3
鳶,4
厘,59
躋,4
閃,256
鳥,190
催,82
屑,38
帥,20
恥,144
挈,4
曙,8
淪,60
湮,7
潘,40
燃,48
犬,27
籽,4
粕,2
綱,37
董,63
薦,29
薰,23
鏡,314
雁,3
!,618
¡,5
仰,78
俯,25
傲,63
僻,28
冕,12
冽,4
匱,4
卜,46
呵,185
哩,110
噁,16
嚮,27
囚,29
娜,62
婕,2
屢,39
帽,91
徐,116
慈,48
拇,4
拷,7
柺,3
渴,61
烹,9
牀,5
畸,14
碌,262
秒,444
稀,52
箍,14
箱,118
紈,1
紳,16
絝,1
綵,3
縛,15
耆,5
聊,133
聾,20
胳,3
膝,32
艾,46
虧,40
裔,32
裙,158
褲,268
襟,25
賓,111
贖,30
赤,88
踱,5
遏,5
遑,12
鄭,106
閹,4
霎,14
顰,8
魅,37
【,393
】,393
㝝,1
刷,42
嘸,6
妄,68
帖,46
慚,19
撇,44
楷,12
澳,202
瞞,23
穢,22
繃,23
纂,4
虹,11
霓,4
鞭,31
噚,9
寞,39
擬,61
枯,32
沌,10
焚,45
瘋,194
簾,31
羨,32
芬,53
萎,15
貓,218
邃,4
酌,10
酗,5
隸,37
齣,30
乍,5
些,484
呂,64
夥,16
溢,12
珊,25
盈,62
窩,45
簿,39
綫,26
葛,24
闌,10
陳,420
駒,20
倭,10
凱,39
匯,108
啩,47
嘰,18
晉,20
歎,90
氾,4
琉,15
癩,15
綴,14
脊,51
萊,13
趷,5
迦,12
閘,91
骰,42
刁,25
唧,25
埞,5
怎,170
拌,5
檬,31
檸,85
殼,49
燶,18
矚,3
蔬,3
薊,2
薑,15
蜆,2
這,1191
髀,22
孱,5
崗,38
牢,28
叮,90
哪,88
喉,110
很,395
悶,259
棠,19
櫈,37
缸,22
脹,73
膨,26
荳,2
蜃,5
韮,2
餃,15
😇,2
娟,13
媚,31
嬋,1
忌,135
昧,45
曖,23
棍,85
涯,50
漱,3
潑,32
É,3
亨,14
喱,35
巔,20
戮,6
癖,15
眈,2
纖,29
羔,8
芳,52
衩,1
袍,53
詡,8
轍,16
遭,90
鄂,1
鴿,26
麾,3
屯,22
椅,40
氹,49
署,113
詢,49
諮,10
郵,76
＠,7
奐,3
搲,1
斐,2
汪,15
瀰,10
熔,21
甬,3
碩,28
縫,32
缽,2
芫,3
荽,1
葉,196
螢,49
豎,40
鍋,26
鐧,13
亭,61
啪,124
坪,8
坳,6
埔,54
壩,5
拋,175
挫,33
揹,30
搽,19
昂,30
浩,65
涌,33
湖,80
給,280
胃,80
脾,81
腎,8
腺,8
蓮,58
蕉,57
跚,3
跣,27
蹣,3
鉛,39
錶,41
鞍,14
韌,5
騮,6
鵝,35
😂,10
😎,5
丸,61
亢,24
卑,64
唂,2
拃,4
拙,26
撲,86
昕,2
滄,24
熊,85
琪,37
笨,77
腔,49
蜑,9
蹊,12
闢,12
嘩,556
妓,39
婪,7
巫,56
恿,8
愫,2
慫,8
懲,50
桎,2
梏,2
諄,4
遁,21
黹,2
佚,2
戒,138
擘,26
楊,197
炫,19
籤,55
絞,10
絳,8
肆,60
袱,21
☎,1
刋,1
脆,68
️,37
😆,4
冧,82
占,25
甩,165
卸,35
ガ,2
デ,2
ヌ,2
ボ,2
ル,2
ン,9
ー,11
啅,2
嘔,132
屌,594
焼,2
疚,34
窪,4
荔,7
韓,177
﹕,10
咀,113
姆,26
搣,16
棕,8
槽,11
櫚,2
沾,32
碧,40
篡,7
@,67
冑,2
呔,5
坎,20
巉,6
彙,76
拐,25
棋,76
榴,8
歧,84
殲,6
殷,22
溉,3
澡,1
灌,29
祚,1
簇,10
翔,9
耕,28
聘,18
髹,2
🥂,1
凳,56
唇,104
娘,178
氧,14
犄,2
畜,15
盦,2
禽,18
腓,1
菌,29
赭,1
霉,32
髻,3
亶,1
昌,21
柒,220
秦,202
軒,28
轅,6
遼,6
²,3
³,3
¹,3
⁰,1
伍,28
嗇,8
噃,29
埈,2
孭,13
孽,22
恫,4
搓,28
斡,1
曹,28
棚,15
炷,4
牴,3
畋,1
盂,23
訣,20
轎,8
閣,19
頒,17
ö,2
冶,8
哦,457
喀,4
坡,52
壑,2
嶼,55
庇,12
晴,52
棧,9
湄,3
溶,51
濺,17
烚,13
瘓,12
癱,22
睛,86
瞰,7
穎,20
緯,7
翳,10
茵,4
莉,31
蒼,52
袤,1
鯉,43
黏,22
😃,4
😛,2
窖,8
嵌,5
幹,124
掠,13
琢,6
璀,4
璨,4
褶,1
訥,1
鏤,1
*,363
;,64
^,34
~,492
Ⅱ,1
⋯,507
〜,5
お,5
か,27
こ,9
ご,2
さ,2
た,14
だ,8
ち,10
っ,9
と,17
な,19
ふ,1
ぼ,1
ゃ,2
ょ,2
り,8
ん,10
ア,1
イ,2
エ,1
キ,4
ク,5
コ,2
ジ,2
セ,1
タ,1
ト,2
ド,1
ナ,1
バ,2
パ,1
ヘ,3
マ,3
メ,2
モ,2
ヤ,1
ラ,3
リ,2
・,11
乙,55
伙,112
俺,2
偈,107
凪,2
匣,13
吼,35
呃,236
呻,49
啾,3
噌,3
嫉,7
嬉,55
嬌,105
恆,93
悪,1
憎,176
懵,38
戇,104
戙,4
揣,13
揼,49
摏,2
撚,917
昇,33
曜,1
桶,73
気,1
潦,7
疆,8
疤,13
痾,22
瘡,23
盼,40
矇,20
砲,5
秏,1
絨,10
羽,39
脚,6
茨,1
菇,29
謎,44
謬,41
辺,1
遣,28
関,4
閪,62
阪,6
馨,35
鱗,7
鳩,427
＜,30
塗,26
沐,14
熾,9
唶,124
嘿,275
撕,46
睥,15
哄,29
慷,11
梨,51
漲,38
燬,2
萃,10
霄,10
＊,675
２,203
３,128
４,109
５,115
Ａ,653
Ｂ,285
Ｄ,1274
Ｅ,844
Ｋ,218
Ｍ,302
Ｏ,812
Ｒ,494
Ｖ,123
Ｙ,206
ç,3
姜,2
姬,16
汶,13
芈,1
驪,2
乸,31
侲,2
剃,12
劉,170
叨,6
叭,11
吶,9
喋,9
嘮,4
塡,1
墳,44
奚,6
巾,103
幡,4
廈,139
扇,31
摟,11
撥,138
攋,4
斑,36
晶,44
杆,15
桂,18
桔,5
棉,31
橛,2
毽,2
淒,28
潺,12
災,96
煨,5
瘀,17
稟,7
筲,3
箕,6
罅,23
舂,2
舵,2
芥,12
荊,30
菩,15
蓆,12
藕,4
蘸,2
蝨,3
螃,1
蠅,13
蠢,168
訛,9
逗,48
釣,34
鈍,5
餼,1
鱔,3
鷂,3
麒,2
麟,8
鼠,141
𠽤,1
𡁻,2
倆,19
愚,72
拈,8
朦,12
沮,26
瀧,11
瞎,4
稻,12
腫,31
臃,2
蔑,15
詣,7
誅,23
［,448
］,447
沸,14
癒,6
踭,7
躬,34
鞠,25
Ｌ,566
Ｑ,65
＿,88
厄,11
洪,64
胎,41
怠,26
惰,21
﹐,43
懂,119
摺,67
鵲,2
鶴,9
㨴,5
兮,24
咯,163
唥,10
嘍,18
垓,1
媳,5
惱,48
扼,19
揦,4
旺,109
曱,38
歹,13
涅,5
濤,9
燴,5
玄,28
甴,39
祉,3
禤,1
臆,10
茴,1
虞,12
螂,7
螳,2
覓,27
謭,1
譏,3
蹴,4
鑾,10
闖,31
饅,10
騅,2
魄,45
鯁,2
倔,9
刪,45
卵,9
她,537
嬅,95
寥,16
尬,50
尷,53
徨,7
徬,5
惘,18
愉,38
憧,13
憬,12
憾,79
懈,18
找,215
抓,56
攏,16
晦,22
檯,143
漩,7
狙,18
瓶,24
疼,7
眷,17
磊,7
祐,2
紗,44
耘,4
耿,19
舛,2
迥,3
鑄,16
鑣,11
&,90
 ,102
う,14
え,2
が,10
け,8
に,14
は,12
ま,24
る,14
伺,15
侈,13
倀,2
傍,26
儆,4
儼,6
兆,25
兇,126
兌,22
冀,6
区,2
卓,12
卦,24
叱,21
吒,3
吱,33
吽,14
哎,109
哣,11
唉,262
唏,30
喘,69
嗚,183
嗤,14
嘜,5
嘟,47
嘯,48
嘶,28
噓,42
噬,37
嚥,7
囤,7
夯,3
奕,46
妒,19
婉,27
孖,70
宵,76
尹,12
屁,47
廝,18
弦,37
徙,84
恋,2
恍,24
恤,81
悄,24
悵,11
惋,8
惕,13
惺,22
憚,8
憫,17
懺,15
戟,2
扒,59
拑,4
捽,46
掣,105
揑,2
搏,85
撩,32
擢,3
攸,4
敍,13
斃,18
昆,18
昭,27
朔,7
杉,10
枉,36
桌,10
棘,13
檻,16
殞,7
汞,1
汰,26
沛,9
沼,4
泌,5
泳,68
淘,57
溺,15
滌,8
滔,60
漂,48
濡,10
炆,5
炕,3
炙,12
点,4
熬,16
燦,28
狐,20
猝,12
猾,1
玲,128
瓏,13
痍,6
眨,78
睄,23
硯,3
磁,73
磅,31
磐,2
稳,1
窺,36
粟,34
紓,5
紫,85
絃,2
綑,12
綢,2
綸,3
緬,12
繆,2
纜,18
继,2
续,2
翩,14
聆,17
胜,1
腕,27
腩,31
腹,55
膾,7
臟,29
芙,3
苛,19
莠,6
蓉,8
蔗,9
蕭,42
薪,83
蝙,6
蝠,6
螺,25
裨,2
褒,8
襄,11
覷,3
詐,38
諉,6
諱,10
謳,9
譎,4
设,1
豁,38
豫,48
賀,34
賈,8
蹋,12
蹶,8
逍,8
逮,9
郭,293
釐,11
鈴,52
銜,20
錐,8
鏐,1
闕,3
阶,1
靖,10
韜,7
项,1
颱,32
飢,18
饑,7
騷,60
驛,5
骯,5
髒,8
髯,5
鱷,8
鵰,3
＂,40
１,319
６,109
７,84
＝,300
Ｇ,273
Ｉ,464
Ｊ,72
Ｎ,454
Ｐ,318
Ｓ,480
Ｔ,560
Ｗ,148
Ｘ,170
ｄ,5
淥,8
阱,23
＃,256
Ｃ,379
Ｆ,240
Ｕ,232
伎,2
嶇,5
攀,16
銹,4
→,38
佇,8
囡,45
蚺,1
邨,20
罔,8
‍,9
♂,1
䕺,1
噪,16
梁,270
澄,25
瑣,19
鑼,47
騙,43
🏻,9
💬,4
🔥,4
🙇,3
僭,22
🏿,4
🙏,4
傀,7
儕,7
儡,7
堯,5
怯,16
撿,7
毁,12
沬,4
狽,10
睫,16
絀,4
聶,1
謊,15
鈺,15
驊,3
垣,9
曝,13
樺,25
糞,5
胖,8
裱,2
￼,4
𠝹,5
狸,11
两,4
个,108
于,15
卅,9
卫,1
号,2
咳,118
哨,18
哮,21
图,2
坨,1
垮,4
妊,1
姪,8
娠,1
学,1
尿,113
岁,4
庆,1
怜,2
慌,97
懃,2
旬,3
泄,23
瀨,36
琦,32
縴,2
膿,12
菁,4
薇,10
褂,1
誡,9
鸡,2
龔,5
｜,6
僵,31
壟,25
鹵,4
咸,38
掦,1
斂,18
閏,10
𤈂,1
券,47
摒,10
癥,7
祿,11
荃,30
凰,8
刨,18
叩,2
唸,37
嗔,4
嗡,16
妮,25
弘,7
毘,1
瀚,3
燕,35
禪,16
虫,3
諦,5
琳,16
鋒,88
瀑,6
癢,20
踰,3
俊,92
峻,7
掹,18
栢,10
梘,9
纈,1
蝴,11
蝶,20
褪,16
遢,20
邋,23
𨋢,33
駢,4
螞,15
咇,6
嶽,5
竉,1
吔,10
唓,12
嚨,37
敏,125
涕,30
−,6
♀,8
寨,15
揪,12
殻,5
甸,8
痰,13
髺,1
鯰,1
🤦,5
嗽,14
嚏,11
垢,5
万,4
丫,32
佘,2
凈,3
吳,73
孚,8
彭,35
摑,20
旻,2
曦,6
欽,17
汾,7
煒,3
琛,265
筍,14
筠,1
絶,4
蔣,9
嗒,14
譁,3
酉,1
鋈,1
隍,2
恃,27
擂,12
楝,8
繡,9
〇,9
庵,2
忟,4
恕,24
葩,2
詼,1
黄,5
佗,1
嚡,2
︰,73
﹗,73
啷,6
歛,10
賬,17
栩,13
翊,4
翎,3
鈞,24
埼,10
尸,10
譴,11
Ｈ,228
カ,2
＞,93
น,1
ี,4
่,3
ッ,6
プ,1
ㄌ,2
ㄎ,3
ㄏ,1
ㄚ,2
ㄝ,1
ㆴ,1
ㆶ,4
㤇,1
丨,3
侗,3
唨,1
寮,4
尐,79
扤,2
礫,4
緙,1
肘,12
虢,1
躁,27
迆,1
闡,11
락,1
릭,1
칵,1
킥,1
킾,1
해,2
𝑎,1
𝗮,1
‧,131
暨,5
濾,16
🎄,1
📷,1
🔭,1
😋,1
🙃,1
抨,13
儂,5
圳,30
９,131
０,260
尉,9
葵,22
隧,50
囿,4
佣,10
喔,18
嗟,10
恒,36
硫,3
磺,1
稜,5
跎,4
蹉,3
嗲,22
棒,47
娥,9
恬,2
愎,2
琼,12
豹,15
吩,14
咐,16
怵,4
撬,6
甦,1
紊,2
菊,20
諭,9
釜,6
隅,2
侃,22
倦,42
彬,5
掖,1
薈,2
藩,8
偵,23
慤,7
緃,1
踨,1
辧,6
鐡,5
証,18
錕,3
騐,2
䅲,1
伽,14
炭,41
仕,10
衊,3
拯,47
漣,5
漪,5
瑜,10
盪,14
瞬,56
醞,2
响,48
踵,8
孵,2
眺,9
瞥,5
矜,9
肪,4
蜓,11
蜻,13
餚,4
叠,3
啄,7
壺,12
妳,19
孟,34
岑,14
庶,11
彤,22
扚,2
梧,6
榷,9
欸,3
殃,6
淹,12
溜,24
漓,13
猥,12
瑛,1
甫,19
皃,1
盍,1
辵,1
迢,5
隕,4
驄,2
鴛,13
鵡,2
鸚,3
嗬,2
挨,39
縈,5
脷,27
馮,33
冼,2
咧,379
燙,8
禿,8
緹,3
什,26
吠,13
堵,10
弛,4
瘤,8
贍,1
蹝,1
隙,16
姥,9
ß,4
 ,22
俹,1
簁,1
紉,1
芡,1
鈕,39
鎂,1
𢭃,1
么,5
擒,19
焊,5
熨,3
鴦,12
佮,5
亲,1
儍,2
冲,1
悸,7
敷,25
儈,5
鍥,3
吡,1
妞,4
霆,16
嗜,16
弼,1
禎,15
袞,1
鰲,3
喳,13
嗻,1
懿,1
箝,3
詛,5
鉗,7
❤,7
徇,1
翦,5
臻,7
俎,5
俏,16
几,14
咚,5
啐,9
弈,2
愣,8
枕,17
瞇,45
瞪,64
縝,2
脯,7
蠍,5
襪,27
靴,13
,3
呸,9
啝,2
疋,4
磡,9
耷,22
№,2
睞,2
翹,12
膺,4
咤,8
噩,12
囍,9
浚,7
澧,5
菀,2
蕊,5
来,2
詫,9
蹂,7
躪,7
渙,2
瘁,3
嫰,1
摔,17
攜,23
歃,1
鑒,7
𢱑,1
抌,6
鄺,81
醍,2
醐,2
喵,3
飼,8
帛,13
愜,2
腑,10
膜,28
倩,6
嚼,16
嫗,1
廖,19
懊,3
暏,1
朧,11
杼,7
櫥,3
瀟,21
砭,2
砵,7
硝,2
磋,4
筵,5
葭,1
蒹,1
蜀,4
諳,5
霏,3
髪,2
魷,3
鯨,10
黛,6
掕,4
渲,6
燊,4
珈,23
絮,12
堤,9
漾,2
珀,1
琥,1
盅,14
耍,29
趾,6
逞,16
酊,2
酩,2
醇,12
翠,18
訕,23
剿,6
桀,2
邂,5
睬,28
蛻,2
壬,1
妤,4
嫩,44
彥,14
暱,7
紥,27
舜,7
辮,4
顆,14
乒,5
乓,5
仝,4
恴,1
栽,11
殭,6
淑,20
遐,3
俘,6
虜,8
勳,12
唚,4
俚,7
楓,8
燉,4
燘,1
頡,18
鸛,1
\,46
{,17
|,8
},17
Δ,4
μ,2
σ,2
ì,1
㨢,3
丞,5
夌,5
岌,31
拂,13
晃,43
淩,1
痢,1
笆,1
綾,2
翅,36
閑,7
膳,7
蕾,27
跋,3
丙,18
杏,9
颶,1
⁴,1
顥,1
黌,1
魘,3
姍,2
洽,3
釁,8
鎗,5
餬,2
ɔ,2
θ,2
倌,4
囹,1
圄,1
妍,4
孮,2
戳,4
暄,3
沆,2
泵,3
瀸,1
烽,4
燎,1
犢,6
砥,2
礪,1
穫,8
艺,1
阮,3
雯,21
髦,3
鵠,1
黯,5
扳,11
盃,64
秉,8
騁,2
広,3
滘,1
辞,3
潚,2
覇,2
譚,34
＄,16
％,53
８,80
〖,5
〗,5
紂,3
寰,7
瀛,4
熵,1
🌲,1
☆,13
囈,9
埲,5
宝,3
杠,1
氟,1
笛,23
鈎,4
銼,1
鰭,1
慟,3
灸,1
銖,5
錙,3
椎,2
檎,2
芋,2
韁,2
内,6
効,1
硃,1
喼,22
詁,6
㦸,2
浦,16
蕃,13
侄,1
亥,2
侯,34
拭,8
碴,1
鬨,4
鰍,2
誔,1
咓,3
挾,6
莞,16
蔃,1
寅,7
°,12
减,1
嗶,3
猩,12
姣,15
胭,12
会,8
写,3
恵,4
戯,1
湾,1
溪,10
濠,6
皈,2
礼,2
綏,1
脗,1
＆,17
㾻,1
仄,68
叶,11
咑,1
滸,6
濛,6
濱,7
瀲,1
灩,1
燾,12
睺,1
虯,2
蟠,1
軾,2
魏,6
☺,5
幢,18
酪,2
😝,1
𢴇,1
灼,11
訏,1
鬯,3
兢,18
唁,1
帑,2
滬,2
邵,1
慄,24
①,57
②,47
③,37
④,21
⑤,20
⑥,15
⑦,10
⭐,9
🍅,4
綽,14
←,7
炳,12
卯,1
厥,4
蒐,2
佃,1
噢,41
滓,3
熏,3
踪,3
銬,6
函,17
奬,7
鋌,1
齌,2
飴,4
㷫,5
倨,1
咱,3
掐,2
盯,14
緘,2
褻,9
咕,25
嫦,6
痺,9
蝗,36
蛾,5
酚,1
両,6
扉,2
痊,1
忿,20
桿,15
槓,8
莽,4
諎,1
卿,23
曇,4
靡,20
匾,4
惆,6
榕,7
湛,3
蕞,1
槃,2
🐓,1
俸,2
参,1
扔,4
瀏,10
聡,4
聴,1
葫,11
蘆,14
餉,2
𡁬,2
羈,20
卧,4
㖭,29
喞,1
坷,3
煤,10
燼,12
芭,9
跤,2
鼆,5
嘭,11
炯,12
爍,18
簷,5
鞘,4
夸,2
媧,3
浙,6
睦,3
窯,1
羿,1
臍,4
誑,1
墻,1
浹,2
濯,1
笙,5
釵,4
鷺,1
忤,2
恣,2
棱,1
籮,6
軼,1
骼,5
劊,4
捋,2
禠,2
萍,3
韙,1
❓,1
罊,1
蛤,4
遡,3
鮑,15
🌜,2
𢯎,1
抛,1
𠒇,12
緲,3
縹,4
𠺝,1
喧,17
挲,1
鴆,1
黝,4
渝,2
睿,4
窈,2
窕,2
諜,7
🏽,6
🙆,2
🤷,3
🎁,1
🎂,1
🎉,1
丕,2
妾,2
株,6
窟,4
篸,1
邑,5
鄒,1
鄹,1
隋,7
♥,5
🙄,6
愾,2
蠶,5
隘,3
摀,2
喬,10
忪,4
臾,1
鉸,4
闔,5
哇,50
衹,4
説,1
賒,9
鵪,3
鶉,3
咆,15
 ,14
佻,8
剮,1
匍,5
匐,5
叼,4
吁,7
吆,6
吭,10
呯,21
呷,9
啕,4
嗄,16
嗆,2
嗝,2
嗨,10
嘖,49
嘷,1
噗,14
噫,4
噯,3
墅,8
娼,6
媛,1
峋,1
嶙,1
幌,5
怔,33
拚,15
揖,11
搔,20
摵,4
擻,4
晌,15
暪,17
梓,89
棗,9
涎,10
滂,2
犲,1
猢,1
猻,1
獪,5
獰,17
甕,3
畿,3
瘠,2
皚,2
瞌,6
瞼,4
簸,5
糅,1
縻,1
繭,2
腆,12
臠,2
舔,33
藹,12
螻,5
誹,4
謗,4
賅,5
軑,5
霹,10
靂,10
靦,10
靶,12
顎,2
騖,1
驀,6
鯊,43
＼,4
孜,4
峴,1
徠,2
毗,1
眩,3
蟄,1
偕,10
圜,5
悚,10
掔,1
栗,5
珞,2
璧,8
瓔,2
盹,1
眯,3
腮,9
蛀,6
詰,2
誒,4
趟,7
趴,6
蹙,1
躺,12
輛,4
霽,1
玟,1
皓,2
兀,1
隷,1
吝,4
摻,1
茁,2
觴,1
棹,1
櫫,1
佞,1
☹,8
😍,3
😔,2
🤔,3
氮,7
箏,2
猿,4
曚,1
瀝,10
癇,1
ū,416
洳,1
♡,2
す,19
ど,4
ツ,1
椿,2
様,3
澪,1
韭,2
颼,2
﹣,22
竪,3
飪,1
儉,6
ざ,1
め,4
만,1
받,1
복,1
새,1
세,1
요,4
으,1
이,1
嘀,2
嘚,2
黷,1
𠺢,7
禀,2
蒞,19
蒿,1
踝,1
颯,3
嫖,21
枴,4
舅,7
呑,1
😏,1
娉,1
婀,1
婷,6
嬈,1
憨,3
瓠,1
綺,6
螓,1
※,10
⑧,2
せ,3
れ,2
を,7
为,7
习,2
书,2
乱,2
从,2
仨,1
价,2
众,3
体,5
侷,2
儿,1
关,1
冗,13
剋,11
势,2
匈,3
卍,4
叙,3
叵,2
叹,2
吮,1
员,2
啻,2
喙,3
噤,7
嚷,6
圏,3
坤,9
埸,1
墾,1
壴,1
妣,1
嫵,7
嫻,6
实,9
寇,3
对,4
将,1
届,1
属,1
岂,1
岫,1
岬,1
岱,1
崔,19
巍,6
帐,1
帚,4
带,2
张,2
强,2
彊,5
录,1
忐,3
忑,3
忒,1
忧,1
忳,1
怀,1
总,1
悌,1
您,7
悽,4
惊,1
惴,10
愀,6
愴,4
憩,5
懦,27
戍,1
戕,1
戾,6
抿,5
捫,1
掄,1
掏,6
揺,2
搁,3
搥,2
摶,4
摷,12
摹,3
撑,3
攫,7
敕,2
敝,9
无,4
时,6
显,1
晓,1
晢,2
晩,2
极,2
柚,6
梆,1
楞,1
樁,9
樫,2
殂,1
残,2
殤,1
毌,1
氫,2
沏,1
泓,4
泪,3
泱,6
淤,5
漉,4
澰,6
瀣,1
热,2
牘,2
牠,2
犁,31
状,1
独,2
獷,2
瑄,1
璞,5
畔,6
疴,1
癟,2
眢,1
睨,3
睽,6
瞧,2
硤,9
碍,1
祺,2
稠,3
窘,12
笈,4
笔,2
箴,2
箸,4
簌,2
糉,13
糭,25
糴,4
紕,3
縷,5
终,3
给,5
耑,4
聒,1
脖,3
腋,1
腴,1
膶,3
节,1
荡,1
荣,2
莓,14
蔻,2
蕪,7
藻,3
蘑,1
蚣,1
蜈,1
袒,6
装,1
裘,2
裴,2
褐,3
襠,1
襤,1
覲,2
见,3
觉,2
詆,6
諂,1
諛,1
謾,4
认,2
记,3
论,2
评,4
诛,1
话,5
语,4
说,1
请,1
谐,1
豊,13
豕,1
貅,4
貔,4
貽,1
賂,14
质,1
踁,1
踘,1
踮,2
蹹,1
躇,15
躊,15
軋,5
车,1
还,4
进,5
远,1
连,1
邓,1
醴,1
鈿,2
鉴,1
錡,1
鏗,7
鏘,10
鑠,1
针,1
钞,1
长,6
问,1
闹,1
阁,1
险,1
随,2
难,3
霪,1
靄,2
预,1
题,1
风,1
驢,5
鬢,5
鴕,2
鵬,11
鶩,7
齜,1
＇,4
Ｚ,26
ａ,9
ｂ,1
ｃ,4
ｅ,21
ｆ,5
ｇ,9
ｈ,8
ｉ,13
ｋ,3
ｌ,4
ｍ,2
ｎ,13
ｏ,16
ｐ,6
ｒ,10
ｓ,9
ｔ,13
ｕ,4
ｖ,4
ｗ,1
ｙ,2
ｚ,4
Č,1
ř,1
▶,1
东,3
丽,3
偌,2
冢,4
决,2
击,1
匕,2
咨,10
唆,5
啥,2
嗓,3
圭,13
奥,1
妲,1
嫣,7
嬴,8
宦,3
峙,5
帕,4
廸,1
弧,11
彪,4
惻,7
慵,4
懍,2
捺,12
掰,2
揄,3
揶,3
搐,4
撓,9
擄,2
杀,2
杞,2
枪,1
样,1
桐,2
椰,4
檄,1
檜,2
毓,12
氓,5
气,2
氰,3
汨,6
洒,3
涂,7
涸,3
漒,2
潢,4
潸,1
环,1
瑤,22
瑩,11
瓊,29
瞅,2
称,1
篙,2
簧,3
緋,8
緞,2
约,1
纷,2
罹,2
翥,1
膀,6
膛,4
舀,19
苔,1
范,8
茜,2
获,1
菅,1
虽,2
蚓,4
蚯,4
覤,1
观,2
訐,1
詹,10
貂,1
賁,4
资,1
赛,2
赞,2
踉,1
蹌,1
軏,1
运,1
选,1
遴,2
酲,3
錚,2
鎊,4
鎚,11
银,2
错,1
间,1
阡,3
雹,1
韲,1
顱,1
騾,6
鶯,4
齏,2
齙,2
🔊,1
🔘,1
😁,3
😥,1
ø,1
ğ,2
İ,1
ı,1
Ε,1
ή,1
ί,2
α,3
γ,2
ε,4
η,1
ι,1
κ,1
λ,1
ν,2
ο,1
ρ,1
τ,1
υ,2
χ,1
ύ,1
Е,1
С,3
Т,1
Х,1
а,8
б,2
в,1
д,3
е,3
з,1
и,3
й,2
л,4
м,1
н,5
о,8
п,1
р,7
с,4
т,1
ш,1
ь,1
э,2
я,4
ү,2
ө,2
أ,1
ا,2
ة,2
ج,1
ح,1
د,2
ر,1
ش,3
ص,1
ك,1
ل,1
و,3
ي,5
ം,1
ആ,1
ഗ,1
ങ,2
ച,2
ജ,1
ദ,1
ന,5
യ,1
ര,1
ല,2
ാ,1
ി,3
ു,1
േ,1
്,5
ൾ,1
ก,1
ข,3
ค,1
ณ,1
ด,2
บ,1
พ,1
ภ,1
ย,2
ว,2
ส,3
อ,2
า,1
ิ,1
ุ,2
เ,3
​,2
‘,11
↓,2
↖,1
↗,1
↘,2
↙,2
ぐ,2
ず,3
へ,2
よ,4
ェ,1
オ,1
シ,3
ホ,2
ム,2
ャ,1
业,2
义,1
亿,1
们,3
偃,2
偎,3
兴,1
冏,1
况,2
划,4
剌,1
办,2
华,3
发,3
吂,1
听,1
咔,10
喏,3
噥,5
嚓,8
囌,2
囝,11
场,1
坂,2
坚,1
声,2
复,1
奋,1
奎,4
妁,2
娓,8
嬤,4
寻,1
岗,1
广,1
应,4
开,1
异,1
弃,1
归,1
悴,7
惦,1
愿,3
憊,5
憔,7
懨,1
戛,3
护,2
拥,1
捌,18
捜,2
揉,8
旌,1
暁,1
机,2
枹,1
梢,1
梦,1
楨,4
毕,2
汕,5
洙,2
济,1
灭,1
灯,2
煬,3
爱,1
现,3
痱,5
皂,5
礡,3
祂,4
窓,2
紧,3
縶,1
线,1
细,1
经,2
结,1
络,1
绝,1
翟,4
联,1
胁,1
苯,1
茱,1
萸,1
蔚,6
蕙,9
蜚,1
蜢,11
裳,1
諢,1
譟,5
让,2
证,1
该,3
课,1
贵,1
蹓,2
輋,1
轨,1
这,2
适,1
逊,1
酣,4
酥,5
醛,1
释,1
鍚,10
鎧,1
鏹,1
鐳,2
雌,7
霖,1
顺,1
餾,2
馈,1
騭,1
鬈,7
鯽,4
鱂,1
鲘,1
麋,1
黍,1
감,2
강,1
건,1
난,1
니,2
다,2
사,2
샤,2
어,5
예,1
오,2
은,1
좋,1
태,1
합,2
︳,1
â,2
è,3
ê,4
ô,3
û,5
ō,3
